con.type,Machine operators and assemblers,Conducteurs et assembleurs,"Anlagen- und Maschinenbedienung, Montage","Conduttori di impianti, addetti al montaggio",Operadores de máquinas e montadores,"مُشغلو آلات ومُجمِّعون
","Обслуживание промышленного оборудования, монтаж
",Operadores de maquinaria y montadores,機械・整備,机械操作工及装配工
dir.type,Managers,Directeurs et cadres,Führungskräfte,Direttori e quadri,Executivos,"مدراء وكوادر (أطر)

",Руководящие кадры,Ejecutivos,経営・管理,管理人员
adm.type,Clerical support workers,Employés administratifs,Bürokräfte und verwandte Berufe,Impiegati amministrativi,Empregados administrativos,"موظفون إداريون
",Административные и схожие должности,Empleados administrativos,事務,文秘工作人员
art.type,Craft and related trades workers,Métiers de l’industrie et de l’artisanat,Handwerks- und verwandte Berufe,Mestieri dell'industria e dell'artigianato,Mestres de ofício e artesões,"مهن صناعية وحرفية

",Ремесленные и схожие специальности,Artesanos ,製造・建設,手工业者
com.type,Service and sales workers,Services & commerçants,Dienstleistungsberufe und Verkauf,Servizi e commercianti,Comerciantes e profissões de serviço,"مُوفرو خدمات وتُجّار
",Профессии в сфере услуг и продаж,Comerciantes y personal del sector servicio,商業・サービス,服务与销售人员
int.type,Professionals,Prof. intellectuelles et scientifiques,Akademische Berufe,Prof. intellettuali e scientifiche,Profissões acadêmicas,"مهن فكرية وعلمية

",Профессии в сфере высшего образования,Académicos,学問・科学,学术人员
ele.type,Elementary occupations,Professions non qualifiées,Hilfsarbeitskräfte,Professioni non qualificate,Profissionais não qualificados,"مهن غير مؤهلة

",Подсобные рабочие,Profesionales no cualificados,資格不要の職業,帮工
tmp.type,Technicians and associate professionals ,Professions techniques ou apparentées,Techniker und gleichrangige Berufe,Professioni tecniche o simili,Profissões técnicas,"مهن تقنية أو شبيهة

",Инженерные и схожие специальности,Profesionales técnicos,技術,技术人员与同级人员
examples,Examples,exemples,Beispiele,esempi,exemplos,أمثلة,Примеры,ejemplos,例,范例
agr.ex,"Farmers, forest workers, fishermen","Agriculteurs, sylviculteurs, pêcheurs, ...","Landwirt, Förster, Fischer, …","Agricoltori, silvicoltori, pescatori,...","Agricultores, silvicultores, pescadores, ...","مزارعون، مستغلو غابات، صيادون، ...
","Фермер, лесник, рыбак, ...","Agricultores, silvicultores, pescadores... ",農家、林業従事者、漁師など,农民、林业工人、渔夫
con.ex,"Machine operators, assemblers, ","Conducteurs de machines, monteurs, assembleurs, ...","Mechaniker, Maschinist, Monteur, …","Conduttori di macchine, montatori, ","Operadores de máquinas, maquinistas, montadores, ...","مُشغلو آلات، ميكانيكيون، مُجمّعون، ...

","Механик, машинист, монтажник, ...","Mecánicos, maquinistas, montadores",機械操縦者、整備士、組立工など,机械师、装配工、钳工
dir.ex,"Managers, executives","Cadres de direction, gérants, ...","Kadermitarbeiter, Geschäftsführer, …","Quadri di direzione, gerenti","Executivos, quadros de direção, gerentes, ...",أطر تنفيذية، ومُسيّرون،...,"Руководящие кадры, исполнительный директор, ...","Ejecutivos, gerentes... ",社長、幹部、重役など,高管、总裁
adm.ex,"Secretaries, clerical workers","Secrétaires, guichetiers, ...","Sekretariat, Schalterbeamte, …","Segretari, sportellisti","Secretárias, contadores, ....","أعمال سكرتارية وموظفون على الشباك،...

","Секретариат, работа с клиентами, ...","Secretarios, contadores",秘書、事務員など,秘书、前台
art.ex,"Builder, carpenter, butcher","Maçons, charpentiers, bouchers, ...","Maurer, Zimmermann, Metzger, …","Muratori, carpentieri, macellai,...","Pedreiros, carpinteiros, açougueiros, ...","بناؤون، نجارون، جزارون،...

","Штукатур, столяр, мясник, ...","Albañiles, carpinteros, carniceros...",左官、大工、肉屋など,泥瓦匠、木匠、屠夫
com.ex,"Hairdresser, cook, salesperson","Coiffeurs, cuisiniers, vendeurs, ...","Frisör, Koch, Verkäufer, …","Parrucchieri, cuochi, venditori,...","Cabelereiros, cozinheiros, vendedores, ...","مصففو الشعر، طباخون، وباعة، ...

","Парикмахер, повар, продавец, ...","Peulqueros, cocineros, vendedores... ",美容師、料理人、販売員など,理发师、厨师、推销员
int.ex,"Engineer, nurse, lawyer, psychologist","Ingénieurs, infirmers, juristes, psychologues, ...","Ingenieur, Pflege, Jurist, Psychologe, …","Ingegneri, infermieri, giuristi, psicologi,...","Engenheiros, enfermeiras, advogados, psicólogos, ...",مهندسون، ممرضون، قانونيون، علماء نفس،...,"Инженер, уход за больными, юрист, психолог, ...","Ingenieros, juristas, psicólogos, enfermeros...",エンジニア、看護師、弁護士、カウンセラーなど,工程师、护士、律师、心理医师
ele.ex,"Farm worker, factory worker","Emplois peu qualifés dans l'agriculture, manufacture, ...","Hilfskraft in der Landwirtschaft, Handarbeit, …","Impieghi poco qualificati nell'agricoltura, manifattura,...","Empregos pouco qualificados na agricultura, indústria, ....","وظائف ضعيفة التأهيل في الزراعة والصناعة التحويلية.
","Подсобный сельхозрабочий, ручной труд, ...",Asistentes en la agricultura y el artesanado... ,農場・工場などの作業員,农场帮工、手工业帮工
tmp.ex,"Technicians, estate agents,opticians","Techniciens, agents immobiliers, opticiens, ...","Techniker, Immobilienmakler, Optiker, …","Tecnici, agenti immobiliari, ottici,...","Técnicos, agentes imobiliários, ópticos, ","تقنيون، وكلاء عقاريون، نظاراتيون، ...

","Техник, риелтор, специалист в сфере оптики, ...","Técnicos, agentes inmobiliarios, ópticos...",技術者、不動産業者、めがね技師など,技师、房地产经纪人、配镜师
x.label,Year,année,Jahr,anno,ano,السنة,Год,Año,年,年份
y.label,Jobs,emplois,Stellen,impieghi,empregos,الوظائف,Рабочие места,empleos,職業,工作
